[65.436, 15.733],
[65.571, 15.733],
[66.001, 14.874],
[69.723, 14.874],
[70.007, 14.301],
[71.006, 14.302],
[71.437, 13.721],
[72.727, 13.721],
[72.869, 13.436],
[73.863, 13.436],
[74.294, 12.576],
[75.979, 12.576],
[77.132, 10.272],
[80.632, 10.272],
[80.887, 10.78],
[81.425, 9.7],
[82.701, 9.7],
[83.136, 8.834],
[84.702, 8.834],
[85.132, 7.977],
[86.113, 7.977],
[86.831, 6.54],
[89.262, 6.54],
[89.405, 6.254],
[90.118, 6.254],
[90.262, 5.969],
[91.975, 5.969],
[92.54, 5.104],
[93.54, 5.104],
[93.683, 4.818],
[95.828, 4.818],
[96.255, 4.247],
[97.255, 4.247],
[97.396, 3.963],
[101.184, 3.963],
[101.291, 4.175],
[101.686, 3.383],
[102.786, 3.383],
[103.292, 2.369],
[105.051, 2.369],
[105.193, 2.084],
[105.332, 2.084],
[105.475, 1.799],
[108.781, 1.798],
[109.202, 2.64],
[109.404, 2.241],
[110.404, 2.241],
[110.827, 1.663],
[112.113, 1.663],
[112.256, 1.378],
[113.244, 1.378],
[113.673, 0.522],
[119.463, 0.521],
[119.605, 0.806],
[120.328, 0.806],
[120.757, 1.663],
[121.201, 1.663],
[122.951, 5.163],
[122.96, 5.456],
[122.409, 6.559],
[122.492, 11.195],
[122.146, 11.887],
[122.519, 12.633],
[122.528, 13.205],
[121.902, 14.458],
[122.282, 15.216],
[120.532, 18.716],
[115.088, 18.716],
[114.803, 19.287],
[112.811, 19.287],
[112.52, 19.869],
[112.237, 19.869],
[111.951, 20.441],
[108.516, 20.441],
[107.949, 21.307],
[105.088, 21.307],
[104.52, 22.166],
[104.09, 22.166],
[103.949, 22.452],
[102.812, 23.035],
[100.522, 23.035],
[100.238, 23.607],
[98.235, 23.607],
[97.949, 24.179],
[96.659, 24.179],
[96.516, 24.466],
[94.367, 24.466],
[93.949, 24.753],
[93.658, 25.334],
[92.794, 25.334],
[92.229, 25.907],
[90.091, 25.907],
[89.659, 26.775],
[87.799, 26.775],
[87.369, 27.635],
[86.234, 28.503],
[84.658, 28.503],
[84.514, 28.79],
[81.642, 28.79],
[81.359, 29.077],
[80.227, 29.077],
[79.65, 30.233],
[78.933, 30.233],
[78.79, 30.52],
[78.074, 30.52],
[77.647, 31.095],
[75.216, 31.095],
[74.784, 31.964],
[74.499, 32.251],
[72.923, 32.251],
[72.78, 32.536],
[71.924, 32.536],
[71.638, 33.113],
[71.349, 33.113],
[70.784, 33.687],
[68.943, 33.687],
[67.93, 35.713],
[67.651, 35.713],
[67.077, 36.576],
[63.577, 36.576],
[63.254, 35.932],
[61.922, 38.597],
[60.643, 38.597],
[60.207, 39.469],
[58.775, 40.331],
[54.196, 42.939],
[51.047, 44.964],
[50.474, 45.252],
[49.054, 45.252],
[48.185, 46.991],
[47.05, 47.278],
[46.47, 48.438],
[44.165, 48.439],
[43.787, 48.63],
[43.593, 49.015],
[43.163, 49.015],
[42.734, 49.592],
[41.873, 49.888],
[41.301, 50.466],
[40.151, 51.043],
[39.005, 51.917],
[35.505, 51.917],
[34.977, 52.783],
[33.854, 52.783],
[32.4, 55.689],
[30.39, 55.689],
[29.812, 56.845],
[28.662, 57.432],
[26.664, 57.432],
[25.503, 59.753],
[24.351, 60.331],
[21.771, 60.331],
[20.898, 62.077],
[20.035, 62.366],
[17.881, 62.366],
[17.154, 63.822],
[14.704, 63.822],
[14.56, 64.111],
[3.847, 64.108],
[3.702, 63.817],
[0.385, 63.817],
[0.115, 63.277],
[-0.153, 63.814],
[-3.653, 63.814],
[-5.097, 63.232],
[-7.979, 63.232],
[-8.269, 62.652],
[-10.864, 62.652],
[-11.013, 62.354],
[-11.729, 62.354],
[-11.922, 61.968],
[-12.306, 61.776],
[-13.325, 59.738],
[-15.187, 59.738],
[-15.475, 59.449],
[-16.492, 57.415],
[-17.778, 57.415],
[-18.506, 55.96],
[-19.504, 55.96],
[-20.231, 54.507],
[-20.943, 54.507],
[-23.841, 48.687],
[-23.477, 47.959],
[-23.839, 47.235],
[-23.545, 46.362],
[-23.835, 45.783],
[-23.614, 44.768],
[-23.832, 44.333],
[-23.611, 43.316],
[-24.692, 41.154],
[-24.69, 40.569],
[-24.04, 39.267],
[-24.112, 38.833],
[-22.361, 35.332],
[-22.074, 35.045],
[-21.646, 35.045],
[-20.922, 33.598],
[-19.052, 33.598],
[-18.332, 32.158],
[-17.048, 32.158],
[-15.171, 28.397],
[-14.883, 28.111],
[-13.736, 28.111],
[-13.161, 27.247],
[-12.303, 27.247],
[-11.724, 26.377],
[-10.055, 26.377],
[-9.13, 24.526],
[-8.767, 24.526],
[-8.098, 23.349],
[-7.755, 22.953],
[-6.895, 22.953],
[-6.703, 22.568],
[-4.439, 22.568],
[-4.242, 22.174],
[-2.891, 22.178],
[-2.498, 21.393],
[-1.848, 21.393],
[-1.46, 20.617],
[-0.889, 20.617],
[-0.099, 19.037],
[0.241, 18.643],
[0.996, 18.641],
[0.572, 17.793],
[0.714, 17.213],
[-0.568, 14.649],
[-0.941, 14.697],
[-1.134, 15.085],
[-4.985, 15.085],
[-5.079, 14.898],
[-6.327, 17.394],
[-8.876, 17.395],
[-9.455, 18.553],
[-10.953, 18.548],
[-11.535, 19.712],
[-12.743, 19.712],
[-12.932, 20.092],
[-13.626, 20.482],
[-14.28, 20.482],
[-14.665, 21.253],
[-15.353, 22.036],
[-16.952, 22.036],
[-18.124, 24.379],
[-18.47, 24.774],
[-20.492, 24.774],
[-21.266, 26.323],
[-21.768, 26.323],
[-21.965, 26.717],
[-23.33, 26.717],
[-23.719, 27.495],
[-24.575, 27.495],
[-24.772, 27.89],
[-39.199, 27.836],
[-39.598, 27.042],
[-43.078, 27.035],
[-43.43, 26.64],
[-43.831, 25.838],
[-45.192, 25.838],
[-45.895, 25.446],
[-46.949, 25.446],
[-47.302, 25.04],
[-48.004, 24.648],
[-48.397, 23.862],
[-49.408, 23.862],
[-50.786, 21.106],
[-52.907, 21.106],
[-53.298, 20.324],
[-53.605, 20.324],
[-53.953, 19.934],
[-55.703, 16.434],
[-55.555, 16.141],
[-55.807, 15.64],
[-56.371, 15.64],
[-58.463, 11.363],
[-58.459, 10.803],
[-59.147, 9.428],
[-58.949, 9.035],
[-59.137, 8.269],
[-58.182, 6.36],
[-58.765, 5.197],
[-58.761, 4.814],
[-58.099, 3.49],
[-58.397, 2.895],
[-58.393, 2.512],
[-58.102, 1.929],
[-58.384, 1.365],
[-58.381, 0.981],
[-57.724, -0.334],
[-58.019, -0.926],
[-57.559, -1.846],
[-57.665, -2.058],
[-55.915, -5.558],
[-55.68, -5.558],
[-54.87, -7.179],
[-54.869, -7.356],
[-53.119, -10.856],
[-51.253, -10.856],
[-51.752, -11.854],
[-50.002, -15.354],
[-49.657, -15.728],
[-48.651, -15.728],
[-48.281, -16.469],
[-47.938, -16.843],
[-47.314, -16.843],
[-46.564, -18.342],
[-46.18, -18.706],
[-44.677, -21.708],
[-45.87, -21.711],
[-47.62, -25.211],
[-47.619, -25.578],
[-47.094, -26.625],
[-48.157, -26.625],
[-49.907, -30.126],
[-49.457, -31.026],
[-49.552, -31.215],
[-50.491, -31.215],
[-51.651, -33.495],
[-51.869, -33.72],
[-53.619, -37.221],
[-53.821, -37.981],
[-56.62, -43.526],
[-56.147, -44.476],
[-58.346, -44.476],
[-60.096, -47.976],
[-59.112, -49.947],
[-59.231, -50.187],
[-61.042, -50.187],
[-62.241, -52.581],
[-62.757, -52.581],
[-64.381, -55.819],
[-64.497, -55.819],
[-66.247, -59.319],
[-66.773, -60.53],
[-67.674, -60.53],
[-69.424, -64.031],
[-69.098, -64.901],
[-69.445, -65.595],
[-70.637, -65.595],
[-72.387, -69.096],
[-72.258, -69.578],
[-73.611, -72.256],
[-74.438, -73.697],
[-74.831, -73.697],
[-75.139, -74.314],
[-75.433, -74.314],
[-77.174, -77.799],
[-77.674, -77.799],
[-79.1, -80.639],
[-79.695, -81.042],
[-79.901, -81.45],
[-80.868, -81.45],
[-81.265, -82.053],
[-81.872, -83.264],
[-84.763, -83.266],
[-85.54, -83.668],
[-85.743, -84.071],
[-87.09, -84.071],
[-87.48, -84.473],
[-87.783, -85.077],
[-89.41, -85.077],
[-89.714, -85.681],
[-92.108, -85.681],
[-92.306, -86.083],
[-95.952, -86.085],
[-96.527, -86.284],
[-96.827, -86.879],
[-98.445, -86.879],
[-100.195, -90.379],
[-99.94, -90.888],
[-100.579, -92.166],
[-100.579, -92.358],
[-99.751, -94.015],
[-100.009, -94.723],
[-99.278, -96.181],
[-99.822, -97.269],
[-99.825, -97.658],
[-99.374, -98.554],
[-100.006, -99.814],
[-98.256, -103.315],
[-89.257, -103.304],
[-89.161, -103.493],
[-85.472, -103.491],
[-85.277, -103.1],
[-83.192, -103.098],
[-82.9, -102.514],
[-81.095, -102.514],
[-80.801, -101.927],
[-78.805, -101.927],
[-78.609, -101.535],
[-75.186, -101.532],
[-74.799, -101.336],
[-74.604, -100.944],
[-73.456, -100.944],
[-72.966, -99.963],
[-71.522, -99.963],
[-71.132, -99.57],
[-70.834, -98.982],
[-69.012, -98.981],
[-68.521, -97.999],
[-67.832, -97.999],
[-66.844, -96.019],
[-65.463, -96.019],
[-65.166, -95.624],
[-64.873, -95.624],
[-64.276, -94.431],
[-63.483, -94.431],
[-62.984, -93.432],
[-62.481, -93.432],
[-61.982, -92.436],
[-61.283, -92.436],
[-61.083, -92.233],
[-59.779, -89.626],
[-58.842, -89.626],
[-57.731, -87.404],
[-56.995, -87.404],
[-56.79, -87.201],
[-55.04, -83.701],
[-55.054, -83.54],
[-54.048, -82.925],
[-53.43, -82.104],
[-53.224, -82.104],
[-52.915, -81.487],
[-52.192, -81.076],
[-51.573, -79.837],
[-51.145, -79.837],
[-49.395, -76.337],
[-49.526, -75.853],
[-49.342, -75.482],
[-48.938, -75.482],
[-47.575, -72.757],
[-47.002, -72.757],
[-45.315, -69.384],
[-45.213, -69.384],
[-44.313, -67.684],
[-44.099, -67.475],
[-43.032, -65.341],
[-42.969, -65.341],
[-40.522, -60.338],
[-40.515, -59.868],
[-39.567, -57.971],
[-39.739, -57.505],
[-39.442, -56.911],
[-39.002, -56.911],
[-37.252, -53.411],
[-37.301, -53.128],
[-36.863, -52.303],
[-36.44, -52.079],
[-35.988, -51.415],
[-34.238, -47.916],
[-34.421, -47.55],
[-33.923, -46.365],
[-34.011, -46.188],
[-33.64, -45.252],
[-33.769, -44.991],
[-33.12, -43.692],
[-33.15, -42.869],
[-32.188, -41.339],
[-31.386, -39.748],
[-31.242, -39.748],
[-29.492, -36.248],
[-29.439, -35.565],
[-29.798, -34.848],
[-28.075, -31.401],
[-28.069, -30.672],
[-28.268, -30.274],
[-27.369, -28.476],
[-27.393, -27.676],
[-26.322, -25.534],
[-26.695, -24.79],
[-25.96, -23.322],
[-25.955, -22.953],
[-26.59, -21.681],
[-25.929, -20.358],
[-25.926, -19.988],
[-26.55, -18.74],
[-26.25, -18.14],
[-26.709, -17.224],
[-26.234, -16.276],
[-26.227, -15.528],
[-26.859, -14.223],
[-26.682, -13.868],
[-27.357, -12.517],
[-27.351, -12.141],
[-26.772, -10.982],
[-27.264, -9.996],
[-27.595, -9.996],
[-29.344, -6.496],
[-28.916, -5.639],
[-29.195, -5.083],
[-29.612, -5.083],
[-31.092, -2.039],
[-31.661, -2.039],
[-31.851, -1.659],
[-32.699, -1.659],
[-34.127, 1.196],
[-34.551, 0.755],
[-35.117, 1.886],
[-35.462, 2.266],
[-35.737, 2.266],
[-36.495, 3.783],
[-36.839, 4.164],
[-37.928, 4.164],
[-39.262, 6.832],
[-40.113, 6.832],
[-39.945, 7.553],
[-40.103, 7.919],
[-39.599, 7.919],
[-38.037, 11.041],
[-36.092, 11.041],
[-35.891, 11.443],
[-32.015, 11.45],
[-31.452, 10.324],
[-29.504, 10.324],
[-28.719, 8.755],
[-28.303, 8.755],
[-28.132, 8.412],
[-26.738, 8.412],
[-25.807, 7.229],
[-24.24, 7.229],
[-23.666, 6.081],
[-23.093, 6.081],
[-22.808, 5.511],
[-22.236, 5.511],
[-21.947, 4.933],
[-21.66, 4.933],
[-20.927, 3.472],
[-18.466, 3.472],
[-17.911, 2.362],
[-16.511, 2.362],
[-16.226, 1.793],
[-14.795, 1.793],
[-14.511, 1.501],
[-13.367, 1.501],
[-13.225, 1.217],
[-10.507, 1.217],
[-10.22, 0.932],
[-9.936, 0.363],
[-8.793, 0.363],
[-8.505, -0.214],
[-7.077, -0.214],
[-6.793, -0.783],
[-2.861, -0.783],
[-2.576, -0.213],
[-0.292, -0.213],
[-0.004, 0.363],
[3.001, 0.363],
[3.716, 1.794],
[5.577, 1.794],
[6.005, 2.649],
[7.435, 2.649],
[7.72, 3.219],
[8.007, 3.511],
[9.442, 3.511],
[10.012, 4.651],
[10.728, 4.651],
[11.159, 5.514],
[12.026, 6.369],
[12.885, 8.088],
[13.122, 8.088],
[12.866, 8.6],
[13.442, 9.752],
[13.444, 10.321],
[15.029, 13.492],
[14.891, 13.768],
[14.892, 14.053],
[15.256, 14.782],
[14.612, 16.071],
[14.615, 16.644],
[15.629, 18.672],
[14.63, 20.67],
[14.632, 20.957],
[14.85, 21.393],
[14.635, 21.823],
[14.64, 22.97],
[14.932, 23.553],
[14.359, 24.699],
[14.36, 24.994],
[14.363, 25],
[13.792, 26.142],
[14.015, 26.589],
[13.536, 27.548],
[13.263, 27.548],
[12.541, 28.992],
[12.118, 28.992],
[11.108, 31.013],
[10.111, 31.013],
[9.531, 32.173],
[8.966, 32.173],
[8.876, 32.233],
[8.869, 32.233],
[8.866, 32.24],
[8.104, 32.747],
[7.817, 33.035],
[7.237, 34.195],
[5.807, 34.194],
[5.664, 34.481],
[4.658, 34.481],
[4.371, 34.769],
[4.083, 35.344],
[2.935, 35.344],
[2.355, 36.504],
[0.923, 36.504],
[0.491, 37.368],
[-1.376, 37.368],
[-2.1, 38.816],
[-3.388, 38.816],
[-5.138, 42.316],
[-3.388, 45.816],
[-0.803, 45.817],
[-0.222, 46.979],
[0.066, 47.268],
[0.783, 47.268],
[1.219, 48.141],
[3.377, 48.141],
[3.522, 48.431],
[9.036, 48.432],
[9.446, 47.613],
[9.564, 47.85],
[13.352, 47.85],
[14.073, 46.407],
[15.075, 46.407],
[15.655, 45.246],
[17.372, 45.245],
[17.658, 44.958],
[19.279, 41.716],
[19.426, 41.715],
[19.917, 40.732],
[21.423, 40.732],
[21.911, 39.753],
[22.941, 39.753],
[23.194, 39.248],
[23.944, 39.247],
[24.186, 38.763],
[24.433, 38.762],
					],
				},
			],
		},
		bool Dynamic = false,
		float MinEdgeLength = 0,
	},
},
