[100.462, 178.464],
[99.7679, 177.076],
[98.5519, 177.076],
[97.5969, 176.151],
[95.1969, 174.296],
[94.5119, 172.93],
[92.7949, 172.93],
[91.1719, 169.683],
[88.9689, 169.683],
[88.5819, 169.266],
[87.9129, 169.266],
[86.1789, 165.798],
[84.7209, 165.798],
[84.3929, 165.141],
[84.5149, 164.897],
[84.1719, 164.529],
[83.4719, 164.126],
[81.9229, 161.029],
[82.0439, 160.788],
[80.9729, 158.645],
[81.1129, 158.365],
[79.8359, 158.365],
[79.6029, 157.9],
[79.3699, 157.9],
[77.6199, 154.4],
[77.6089, 153.423],
[77.1359, 152.477],
[77.7819, 151.186],
[77.4599, 151.186],
[76.4799, 149.77],
[75.5439, 147.9],
[74.0939, 147.906],
[73.3869, 146.492],
[73.1159, 146.492],
[71.6779, 143.63],
[71.2289, 143.183],
[70.7129, 143.183],
[68.0129, 137.769],
[68.3299, 136.96],
[68.0929, 136.485],
[67.8419, 136.485],
[67.3749, 136.019],
[65.6249, 132.519],
[66.5119, 130.744],
[65.9279, 130.744],
[65.2409, 129.369],
[63.5319, 129.369],
[61.7819, 125.869],
[61.7939, 124.413],
[63.5439, 120.913],
[63.6749, 120.913],
[62.2869, 118.139],
[62.4169, 117.407],
[62.2999, 116.7],
[63.1839, 114.932],
[62.6299, 114.932],
[59.4439, 108.571],
[59.4499, 107.618],
[61.1999, 104.118],
[61.9089, 104.118],
[62.1139, 103.706],
[60.4489, 100.377],
[63.4969, 94.3324],
[62.4229, 92.1834],
[62.4289, 91.6914],
[63.0339, 90.4814],
[62.4459, 89.3074],
[62.4569, 87.8634],
[64.2069, 84.3634],
[64.8179, 84.3634],
[63.4469, 81.6204],
[63.4529, 81.1414],
[65.2029, 77.6414],
[65.7589, 77.4974],
[65.4099, 76.7994],
[67.8379, 71.9604],
[67.8399, 71.5164],
[69.4019, 68.3924],
[68.8069, 67.2034],
[68.8129, 66.7274],
[69.3149, 65.7224],
[69.4289, 65.0574],
[68.8339, 63.8664],
[68.8389, 63.3894],
[70.5889, 59.8894],
[71.5429, 59.8894],
[71.9579, 59.0604],
[71.7209, 58.5874],
[71.7209, 58.1154],
[73.0459, 55.4634],
[72.7029, 54.7764],
[72.7079, 54.2994],
[73.8989, 51.9184],
[73.1519, 50.4254],
[73.1739, 50.0004],
[74.1179, 48.1124],
[73.3549, 46.5864],
[73.3779, 46.1584],
[74.8909, 43.1314],
[74.4819, 42.3114],
[74.5029, 41.8894],
[75.3189, 40.2584],
[75.0619, 39.7444],
[75.0839, 39.3134],
[76.0339, 37.4154],
[75.2689, 35.8814],
[75.2909, 35.4514],
[76.2459, 33.5444],
[75.4769, 32.0074],
[75.5109, 31.5824],
[76.4649, 29.6724],
[75.6939, 28.1324],
[75.7179, 27.7004],
[76.7769, 25.5844],
[76.3249, 24.6804],
[76.3469, 24.2454],
[77.0669, 22.8084],
[76.4859, 21.6454],
[76.5099, 21.2124],
[77.3359, 19.5584],
[77.0969, 18.8054],
[75.4839, 15.5754],
[75.5069, 15.1414],
[76.4729, 13.2094],
[75.7039, 11.6684],
[75.7269, 11.2304],
[76.8119, 9.05942],
[75.5399, 9.05942],
[73.7899, 5.55942],
[73.8119, 5.12742],
[73.5159, 5.12742],
[71.7669, 1.62842],
[73.0839, -1.00958],
[72.0499, -1.00958],
[70.2999, -4.50958],
[70.7509, -5.40858],
[67.7919, -5.40858],
[66.0419, -8.90858],
[66.9369, -10.6996],
[64.9169, -10.6996],
[63.1669, -14.1996],
[63.8479, -15.5616],
[63.3629, -15.5616],
[61.6129, -19.0616],
[62.4649, -20.7646],
[61.9599, -21.7706],
[59.1599, -21.7706],
[57.6049, -24.8806],
[55.2489, -24.8806],
[53.4989, -28.3806],
[53.5509, -28.8876],
[53.1839, -28.8876],
[52.5119, -30.2276],
[51.4339, -30.2276],
[51.2099, -30.6756],
[50.0949, -30.6756],
[49.4389, -31.5706],
[47.8789, -31.5696],
[46.1289, -35.0696],
[46.5449, -35.9006],
[46.2139, -36.5626],
[45.8509, -36.9396],
[44.9729, -37.3876],
[44.5119, -38.3066],
[43.6699, -38.7346],
[43.2339, -39.1816],
[42.7859, -40.0806],
[42.3649, -40.0806],
[41.4759, -40.5266],
[41.2519, -40.9736],
[40.1419, -40.9736],
[39.4809, -41.8736],
[38.3599, -41.8736],
[37.4709, -42.3226],
[37.0169, -42.3226],
[35.2669, -45.8226],
[35.3169, -45.9256],
[33.9909, -45.9256],
[33.3169, -47.2726],
[32.6799, -47.2726],
[32.0269, -48.1756],
[30.4509, -48.1756],
[29.7739, -49.5316],
[28.6839, -49.5316],
[28.0039, -50.8866],
[26.9219, -50.8866],
[26.0289, -51.3396],
[25.5799, -52.2366],
[24.2409, -52.2366],
[23.3629, -53.1416],
[22.4579, -54.9546],
[20.7039, -54.9546],
[20.2509, -55.8616],
[18.9119, -55.8616],
[18.0409, -56.7666],
[16.6819, -59.4846],
[14.4869, -59.4846],
[14.2589, -59.9406],
[13.5899, -59.9406],
[12.6789, -61.7606],
[10.9199, -61.7606],
[9.5569, -64.4826],
[7.3629, -64.4826],
[6.6789, -65.8546],
[5.5779, -65.8546],
[4.6929, -66.7646],
[4.2369, -67.6786],
[2.8979, -67.6786],
[1.9859, -69.5056],
[0.667902, -69.5056],
[-0.00509834, -70.4116],
[-3.4211, -70.4116],
[-4.3341, -72.2426],
[-5.6541, -72.2426],
[-6.7981, -74.5336],
[-7.8731, -74.5336],
[-8.1021, -74.9906],
[-10.1521, -74.9906],
[-10.8381, -76.3596],
[-13.7781, -76.3596],
[-14.4541, -77.2776],
[-15.1301, -77.2776],
[-15.5901, -78.1996],
[-16.0181, -78.1996],
[-16.4641, -78.6586],
[-17.1521, -80.0356],
[-19.6441, -80.0356],
[-19.8731, -80.4956],
[-21.0041, -80.4956],
[-21.6801, -81.4136],
[-24.1971, -81.4136],
[-24.8851, -82.7886],
[-28.2941, -82.7886],
[-28.9851, -84.1716],
[-30.5621, -84.1716],
[-31.0111, -84.6326],
[-31.4721, -85.5536],
[-35.1251, -85.5536],
[-35.3541, -86.0126],
[-36.9561, -86.0126],
[-39.6541, -88.7786],
[-40.1351, -89.7436],
[-40.5461, -90.1636],
[-41.0071, -90.1636],
[-41.2391, -90.6306],
[-42.8071, -90.6306],
[-43.0391, -90.1666],
[-47.9191, -90.1696],
[-48.1511, -90.6326],
[-48.8291, -90.6326],
[-49.2901, -91.5566],
[-52.5001, -91.5566],
[-52.7331, -92.0216],
[-54.3321, -92.0216],
[-55.4861, -94.3296],
[-58.9071, -94.3296],
[-59.1391, -94.7946],
[-60.7411, -94.7946],
[-61.1961, -95.2586],
[-61.4281, -95.7196],
[-64.4201, -95.7196],
[-64.6521, -96.1866],
[-64.8741, -96.1866],
[-65.1071, -96.6506],
[-68.0961, -96.6506],
[-68.5601, -97.5776],
[-70.3931, -97.5776],
[-71.3081, -98.0466],
[-72.2211, -98.9726],
[-72.9151, -100.361],
[-74.9771, -100.361],
[-75.4331, -100.827],
[-75.8991, -101.759],
[-79.1191, -101.759],
[-79.8181, -103.159],
[-88.3511, -103.159],
[-88.5841, -103.623],
[-90.1961, -103.623],
[-90.4301, -104.091],
[-91.5831, -104.091],
[-91.8171, -104.56],
[-95.2781, -104.56],
[-95.5131, -105.024],
[-96.2031, -105.024],
[-96.6631, -105.491],
[-113.326, -105.496],
[-113.89, -106.629],
[-114.455, -105.499],
[-116.536, -105.499],
[-116.769, -105.034],
[-117.463, -105.034],
[-117.695, -104.567],
[-121.621, -104.57],
[-122.32, -103.174],
[-124.394, -103.174],
[-125.092, -101.776],
[-125.783, -101.776],
[-126.015, -101.312],
[-126.245, -101.312],
[-126.477, -100.845],
[-127.397, -100.845],
[-127.861, -99.9196],
[-128.543, -99.9196],
[-129.701, -97.6026],
[-129.928, -97.6026],
[-130.16, -97.1356],
[-132.882, -97.1356],
[-132.547, -96.4696],
[-132.543, -96.0076],
[-134.293, -92.5076],
[-134.522, -92.5076],
[-134.754, -92.0446],
[-136.342, -92.0446],
[-137.576, -89.5406],
[-137.57, -88.6186],
[-138.598, -86.5616],
[-138.472, -85.8546],
[-139.833, -83.1326],
[-139.823, -81.7176],
[-140.05, -81.2656],
[-139.816, -80.7986],
[-139.809, -79.8806],
[-140.147, -79.2046],
[-139.798, -78.5086],
[-139.793, -78.0516],
[-140.811, -76.0206],
[-139.764, -73.9266],
[-139.762, -73.4696],
[-140.098, -72.7986],
[-139.751, -72.1046],
[-139.749, -71.6466],
[-141.499, -68.1466],
[-142.546, -68.1466],
[-142.469, -67.9936],
[-142.458, -66.6326],
[-143.806, -63.8986],
[-143.804, -63.4436],
[-144.583, -61.8826],
[-143.777, -60.2646],
[-145.527, -56.7646],
[-146.441, -56.7646],
[-146.941, -56.1816],
[-149.584, -50.8746],
[-150.723, -50.8746],
[-150.949, -50.4216],
[-151.4, -49.9696],
[-152.527, -49.9696],
[-153.659, -47.7086],
[-154.339, -47.7086],
[-154.564, -47.2576],
[-155.247, -47.2576],
[-155.473, -46.8046],
[-155.695, -46.8046],
[-156.368, -45.4556],
[-157.723, -45.4556],
[-158.626, -43.6496],
[-159.755, -43.6496],
[-160.014, -43.0986],
[-160.008, -42.6486],
[-161.756, -39.1496],
[-163.348, -39.1496],
[-163.575, -38.6976],
[-164.021, -38.6976],
[-164.473, -37.7996],
[-166.74, -37.7996],
[-167.187, -36.9006],
[-170.361, -36.9006],
[-170.812, -36.0006],
[-173.986, -36.0006],
[-174.437, -35.1006],
[-174.883, -34.6526],
[-176.019, -34.6526],
[-176.24, -34.2096],
[-183.832, -34.2076],
[-184.013, -34.5636],
[-184.414, -33.7556],
[-184.612, -33.7556],
[-185.734, -31.5146],
[-187.323, -31.5146],
[-187.546, -31.0636],
[-190.49, -31.0636],
[-190.715, -30.6156],
[-200.577, -30.6136],
[-201.04, -31.5466],
[-205.674, -31.5846],
[-206.159, -30.6116],
[-212.84, -30.6096],
[-213.228, -30.2986],
[-214.052, -30.0816],
[-214.996, -30.0816],
[-215.327, -29.4176],
[-218.381, -29.4176],
[-218.595, -28.9926],
[-223.911, -28.9996],
[-224.47, -30.1136],
[-225.978, -30.1136],
[-226.189, -29.6816],
[-227.457, -29.6816],
[-228.121, -28.5836],
[-231.621, -28.5836],
[-231.921, -29.1886],
[-232.655, -27.7146],
[-236.355, -27.7146],
[-236.692, -28.3896],
[-239.508, -28.3896],
[-241.258, -31.8916],
[-240.674, -33.0486],
[-241.533, -34.7586],
[-240.727, -36.3766],
[-241.227, -37.3876],
[-241.202, -37.5946],
[-242.041, -37.5946],
[-243.791, -41.0956],
[-243.166, -42.5096],
[-243.161, -42.7066],
[-244.023, -44.4276],
[-242.273, -47.9276],
[-239.783, -47.9276],
[-239.56, -48.3786],
[-236.174, -48.3786],
[-235.493, -49.7326],
[-222.293, -49.7336],
[-221.845, -50.6366],
[-216.974, -50.6376],
[-216.526, -49.7346],
[-216.202, -49.7346],
[-214.605, -52.8986],
[-211.105, -52.8986],
[-210.881, -52.4456],
[-208.358, -52.4456],
[-208.052, -51.8366],
[-207.747, -52.4476],
[-203.793, -52.4476],
[-203.618, -52.0936],
[-202.764, -53.7946],
[-197.526, -53.7946],
[-197.299, -54.2466],
[-191.159, -54.2476],
[-190.478, -55.6046],
[-189.138, -55.6046],
[-188.233, -57.4196],
[-184.121, -57.4166],
[-183.215, -57.8696],
[-180.717, -57.8696],
[-180.485, -58.3226],
[-177.123, -58.3226],
[-176.43, -59.7116],
[-175.805, -59.9196],
[-174.765, -62.0036],
[-172.684, -62.0036],
[-171.756, -63.8646],
[-171.256, -63.8646],
[-171.109, -64.1616],
[-171.887, -65.7196],
[-171.896, -66.1766],
[-170.146, -69.6766],
[-169.361, -69.6766],
[-169.661, -70.2756],
[-169.667, -70.7326],
[-167.917, -74.2326],
[-167.329, -74.2326],
[-167.603, -74.9926],
[-165.941, -78.3116],
[-165.339, -79.6306],
[-166.089, -81.1306],
[-166.083, -81.3276],
[-165.174, -83.1486],
[-165.628, -84.0636],
[-164.562, -86.1936],
[-165.342, -87.7556],
[-164.924, -88.5976],
[-165.659, -90.0696],
[-165.652, -90.2626],
[-163.902, -93.7666],
[-163.859, -94.0816],
[-162.109, -97.5816],
[-161.721, -98.1506],
[-160.534, -98.1506],
[-158.833, -101.552],
[-158.45, -102.121],
[-157.862, -102.315],
[-158.07, -102.731],
[-157.924, -103.031],
[-158.234, -104.032],
[-156.484, -107.532],
[-156.35, -107.532],
[-155.146, -109.935],
[-154.773, -110.116],
[-153.98, -110.116],
[-152.139, -113.786],
[-151.765, -113.963],
[-151.398, -114.511],
[-150.704, -114.511],
[-149.163, -117.596],
[-147.874, -118.859],
[-147.675, -118.859],
[-147.135, -119.935],
[-145.911, -119.935],
[-144.389, -122.978],
[-143.112, -123.866],
[-142.57, -124.045],
[-141.803, -124.045],
[-140.931, -124.577],
[-139.485, -125.641],
[-137.666, -125.641],
[-136.765, -126.346],
[-135.221, -126.346],
[-134.076, -128.637],
[-132.537, -128.637],
[-132.096, -129.338],
[-131.467, -129.512],
[-131.028, -130.387],
[-129.139, -130.387],
[-128.179, -132.303],
[-127.639, -132.303],
[-127.29, -132.825],
[-123.79, -132.825],
[-123.359, -131.96],
[-122.507, -131.96],
[-122.07, -132.828],
[-118.652, -132.828],
[-118.036, -133.004],
[-117.774, -133.522],
[-117.059, -133.697],
[-109.601, -133.698],
[-108.912, -132.314],
[-108.735, -132.657],
[-108.028, -133.009],
[-104.801, -133.009],
[-104.626, -133.356],
[-100.949, -133.356],
[-100.686, -132.837],
[-94.6091, -132.84],
[-94.2631, -132.144],
[-91.4961, -132.142],
[-91.3231, -131.795],
[-88.4051, -131.795],
[-87.8501, -131.622],
[-87.1491, -130.226],
[-86.8841, -130.226],
[-86.2721, -131.45],
[-82.7721, -131.45],
[-82.5091, -130.928],
[-80.7401, -130.928],
[-80.3011, -130.05],
[-78.1351, -130.05],
[-77.7631, -129.525],
[-75.3691, -129.525],
[-73.7231, -129.351],
[-73.0321, -127.971],
[-72.7821, -128.471],
[-69.1001, -128.471],
[-68.6581, -127.59],
[-67.5591, -127.59],
[-67.3621, -127.415],
[-65.7541, -124.2],
[-65.0321, -125.646],
[-61.5321, -125.646],
[-61.0871, -124.756],
[-60.3231, -124.581],
[-59.2651, -122.463],
[-58.9201, -123.156],
[-55.2391, -123.156],
[-54.7201, -122.44],
[-54.0561, -122.44],
[-52.6901, -121.721],
[-52.0611, -120.463],
[-49.9681, -120.463],
[-49.6091, -119.744],
[-46.7511, -119.744],
[-45.8451, -117.935],
[-44.8661, -117.935],
[-44.4121, -117.596],
[-42.1721, -117.596],
[-41.0031, -115.259],
[-38.9801, -115.259],
[-38.0481, -113.394],
[-35.7791, -113.394],
[-35.0831, -111.999],
[-33.9631, -111.999],
[-33.0331, -110.136],
[-30.3101, -110.136],
[-29.6101, -108.741],
[-27.1041, -108.741],
[-26.1731, -106.879],
[-23.9211, -106.879],
[-22.9921, -105.024],
[-19.3531, -105.024],
[-17.7291, -101.782],
[-15.2841, -101.782],
[-13.8461, -98.9006],
[-13.7921, -99.0086],
[-9.8381, -99.0076],
[-8.6811, -96.6946],
[-6.6791, -96.6946],
[-6.4491, -96.2306],
[-3.0151, -96.2306],
[-2.5681, -95.7686],
[-1.4171, -93.4656],
[1.9579, -93.4656],
[2.6479, -92.0816],
[3.2949, -92.0816],
[4.6759, -89.3226],
[5.4429, -89.3226],
[5.6899, -89.7816],
[9.6489, -89.7816],
[10.5679, -87.9476],
[13.2579, -87.9476],
[14.6349, -85.1886],
[16.8279, -85.1886],
[18.5779, -81.6896],
[18.2699, -81.0686],
[21.2619, -81.0686],
[23.0639, -77.4106],
[28.9069, -77.4106],
[29.1359, -76.9516],
[30.7119, -76.9516],
[31.3939, -75.5876],
[32.0329, -75.5876],
[32.2609, -75.1326],
[34.7619, -75.1326],
[35.4469, -73.7606],
[36.9869, -73.7606],
[37.2139, -73.3056],
[38.3389, -73.3056],
[38.5669, -72.8526],
[40.6079, -72.8526],
[40.8369, -72.3956],
[44.2399, -72.3956],
[45.0819, -70.7086],
[45.2419, -71.0276],
[48.7419, -71.0276],
[49.4069, -70.1226],
[50.0739, -70.1226],
[50.9839, -68.3036],
[52.2679, -68.3036],
[52.9489, -66.9416],
[54.4899, -66.9416],
[55.6229, -64.6766],
[56.6589, -64.6766],
[57.0949, -64.2246],
[58.0019, -62.4136],
[60.2059, -62.4136],
[61.3369, -60.1456],
[61.9109, -60.1456],
[62.3629, -59.2426],
[62.7789, -59.2426],
[64.1109, -56.5356],
[64.9169, -56.5356],
[66.6669, -53.0356],
[66.5949, -52.4826],
[68.3489, -52.4826],
[69.2509, -50.6786],
[70.9879, -50.6786],
[72.1119, -48.4296],
[74.0429, -48.4296],
[75.5159, -45.4836],
[75.6999, -45.2926],
[77.0439, -42.6026],
[77.8179, -42.6026],
[78.2489, -42.1546],
[78.6929, -41.2646],
[81.3629, -41.2646],
[81.8119, -40.3696],
[82.6739, -40.3696],
[83.1049, -39.9216],
[84.4449, -37.2386],
[87.0259, -37.2386],
[87.6769, -36.3466],
[89.2379, -36.3466],
[90.5719, -33.6766],
[92.6969, -33.6766],
[93.1259, -33.2306],
[94.8759, -29.7296],
[94.1819, -28.3396],
[95.5519, -28.3396],
[95.9769, -27.8956],
[97.7809, -27.8956],
[99.1149, -25.2316],
[100.324, -25.2316],
[102.074, -21.7316],
[101.611, -20.8076],
[102.761, -20.8076],
[104.508, -17.2786],
[105.241, -17.2786],
[106.991, -13.7786],
[106.963, -13.3356],
[106.325, -12.0576],
[107.232, -10.2446],
[107.223, -10.0936],
[108.026, -8.48658],
[107.848, -7.74458],
[108.357, -6.72758],
[107.004, -4.02258],
[108.065, -1.89758],
[108.018, -1.41458],
[108.436, -0.58358],
[107.081, 2.12842],
[108.131, 4.23042],
[108.105, 4.66842],
[107.371, 6.13742],
[107.949, 7.29042],
[107.922, 7.72642],
[106.823, 9.92342],
[107.686, 11.6514],
[107.634, 12.5204],
[106.655, 14.4784],
[107.413, 15.9914],
[107.387, 16.4284],
[106.779, 17.6434],
[107.256, 18.5994],
[107.228, 19.0324],
[106.726, 20.0424],
[107.519, 21.6304],
[107.284, 22.7204],
[107.822, 23.7934],
[106.592, 26.2524],
[107.956, 28.9754],
[107.93, 29.4064],
[107.224, 30.8154],
[107.379, 31.1274],
[106.068, 33.7534],
[106.687, 34.9994],
[106.638, 35.8604],
[105.074, 38.9804],
[106.302, 41.4364],
[106.226, 42.7144],
[105.986, 43.1954],
[106.172, 43.5704],
[105.107, 45.7004],
[105.538, 46.5614],
[105.513, 46.9874],
[103.762, 50.4874],
[103.372, 50.4874],
[102.589, 52.0554],
[103.577, 54.0324],
[103.573, 54.5044],
[102.016, 57.6184],
[102.123, 57.8334],
[101.653, 59.7364],
[100.573, 61.8954],
[100.688, 62.1244],
[98.5499, 66.4054],
[98.7889, 66.8834],
[98.7849, 67.3574],
[97.4619, 70.0014],
[97.8159, 70.7074],
[96.6189, 73.1024],
[96.8479, 73.5624],
[96.8449, 74.0494],
[95.9039, 75.9594],
[95.9039, 76.4294],
[95.1749, 77.8874],
[95.4039, 78.3444],
[95.2789, 79.0624],
[95.3949, 79.2954],
[92.8879, 84.3564],
[93.4769, 85.5354],
[93.0069, 86.4734],
[92.9979, 87.9194],
[91.7949, 90.3254],
[92.5099, 91.7554],
[92.5049, 92.7054],
[91.0589, 95.5984],
[91.5279, 96.5384],
[91.5249, 97.0154],
[90.5609, 98.9424],
[91.0389, 99.8984],
[91.0389, 100.381],
[90.2049, 102.051],
[91.0429, 103.732],
[91.0339, 105.161],
[90.6699, 105.89],
[91.0259, 106.601],
[91.0139, 108.512],
[90.6499, 109.244],
[91.0049, 109.956],
[91.0009, 110.437],
[90.5299, 111.377],
[91.0169, 112.351],
[90.9959, 114.282],
[91.4639, 115.222],
[91.4599, 115.7],
[90.9889, 116.644],
[92.4219, 119.511],
[92.4179, 119.989],
[91.6889, 121.446],
[92.0559, 122.179],
[93.5339, 122.179],
[95.2039, 125.482],
[95.4309, 125.482],
[97.0869, 128.795],
[97.3499, 128.795],
[99.0999, 132.295],
[99.0979, 132.775],
[98.4869, 133.998],
[100.219, 133.998],
[100.681, 134.463],
[101.628, 136.356],
[102.12, 136.356],
[105.003, 138.196],
[105.209, 138.606],
[107.373, 138.606],
[107.862, 139.068],
[109.612, 142.568],
[109.491, 142.809],
[111.681, 142.8],
[112.341, 144.119],
[115.945, 144.115],
[116.841, 145.908],
[119.767, 145.908],
[120.716, 146.36],
[121.862, 148.654],
[124.527, 148.641],
[124.742, 149.072],
[125.934, 149.072],
[126.136, 149.477],
[129.261, 149.461],
[130.427, 151.796],
[131.143, 151.793],
[131.359, 152.227],
[133.061, 152.218],
[133.734, 153.563],
[135.892, 153.559],
[136.566, 154.912],
[138.719, 154.912],
[138.928, 155.33],
[140.606, 155.322],
[140.895, 155.68],
[145.335, 155.65],
[145.79, 156.556],
[146.733, 156.556],
[147.016, 156.427],
[150.516, 156.427],
[152.395, 157.326],
[153.192, 158.917],
[153.582, 158.132],
[157.563, 158.112],
[157.981, 158.533],
[159.436, 158.529],
[159.842, 159.345],
[163.655, 159.332],
[164.119, 160.257],
[165.067, 160.249],
[165.989, 162.093],
[166.938, 162.093],
[167.373, 162.964],
[169.282, 162.964],
[169.717, 163.836],
[171.625, 163.836],
[172.287, 165.162],
[174.875, 165.154],
[175.76, 166.926],
[178.62, 166.926],
[178.813, 167.306],
[181.41, 167.306],
[181.888, 167.762],
[182.096, 168.447],
[183.419, 171.093],
[183.052, 171.826],
[182.999, 173.103],
[183.594, 174.293],
[183.494, 174.493],
[184.529, 176.562],
[184.49, 177.296],
[185.399, 179.114],
[184.955, 180.002],
[184.922, 180.656],
[185.075, 180.961],
[184.902, 181.305],
[184.869, 181.954],
[185.471, 183.158],
[184.766, 184.569],
[184.733, 185.23],
					],
				},
			],
		},
		bool Dynamic = false,
		float MinEdgeLength = 0,
	},
},
